V.A.000.000.0.15
/**CrossCodeTable Number : 1 **/
    D0000 = 0x0000 ; // C1701
    D1597 = 0x00D5 ; // freimeldung (kind_id)
    D1598 = 0x2358 ; // TA1805 (kind_id)
    D1599 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1600 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1601 = 0x2358 ; // (ixl_instance_index)
    D1602 = 0x001D ; // (wcu_instance_kind_id)
    D1603 = 0x2358 ; // (wcu_instance_index)
    D1604 = 0x001E ; // (ixl_Devaddr)
    D1605 = 0x0000 ; // (io_type)
    D1606 = 0xFFFF ; // (inputaddr)
    D1607 = 0xFFFF ; // (outputaddr)

    D1608 = 0x0086 ; // (devId)
    D1609 = 0x00D5 ; // freimeldung (kind_id)
    D1610 = 0x232D ; // TA1806 (kind_id)
    D1611 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1612 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1613 = 0x232D ; // (ixl_instance_index)
    D1614 = 0x001D ; // (wcu_instance_kind_id)
    D1615 = 0x232D ; // (wcu_instance_index)
    D1616 = 0x001F ; // (ixl_Devaddr)
    D1617 = 0x0000 ; // (io_type)
    D1618 = 0xFFFF ; // (inputaddr)
    D1619 = 0xFFFF ; // (outputaddr)

    D1620 = 0x0119 ; // (devId)
    D1621 = 0x0083 ; // Initial_element (kind_id)
    D1622 = 0x0ABC ; // IE_EMP1601_EMP1603 (kind_id)
    D1623 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1624 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D1625 = 0x0ABC ; // (ixl_instance_index)
    D1626 = 0x001F ; // (wcu_instance_kind_id)
    D1627 = 0x0ABC ; // (wcu_instance_index)
    D1628 = 0x0000 ; // (ixl_Devaddr)
    D1629 = 0x0001 ; // (io_type)
    D1630 = 0x0018 ; // (inputaddr)
    D1631 = 0xFFFF ; // (outputaddr)

    D1632 = 0x011A ; // (devId)
    D1633 = 0x0083 ; // Initial_element (kind_id)
    D1634 = 0x0ABF ; // IE_EMP1602_EMP1604 (kind_id)
    D1635 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1636 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D1637 = 0x0ABF ; // (ixl_instance_index)
    D1638 = 0x001F ; // (wcu_instance_kind_id)
    D1639 = 0x0ABF ; // (wcu_instance_index)
    D1640 = 0x0001 ; // (ixl_Devaddr)
    D1641 = 0x0001 ; // (io_type)
    D1642 = 0x0019 ; // (inputaddr)
    D1643 = 0xFFFF ; // (outputaddr)

    D1644 = 0x011B ; // (devId)
    D1645 = 0x0083 ; // Initial_element (kind_id)
    D1646 = 0x0AC2 ; // IE_EMP1701_EMP1703 (kind_id)
    D1647 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1648 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D1649 = 0x0AC2 ; // (ixl_instance_index)
    D1650 = 0x001F ; // (wcu_instance_kind_id)
    D1651 = 0x0AC2 ; // (wcu_instance_index)
    D1652 = 0x0002 ; // (ixl_Devaddr)
    D1653 = 0x0001 ; // (io_type)
    D1654 = 0x001A ; // (inputaddr)
    D1655 = 0xFFFF ; // (outputaddr)

    D1656 = 0x011C ; // (devId)
    D1657 = 0x0083 ; // Initial_element (kind_id)
    D1658 = 0x0AC5 ; // IE_EMP1702_EMP1704 (kind_id)
    D1659 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1660 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D1661 = 0x0AC5 ; // (ixl_instance_index)
    D1662 = 0x001F ; // (wcu_instance_kind_id)
    D1663 = 0x0AC5 ; // (wcu_instance_index)
    D1664 = 0x0003 ; // (ixl_Devaddr)
    D1665 = 0x0001 ; // (io_type)
    D1666 = 0x001B ; // (inputaddr)
    D1667 = 0xFFFF ; // (outputaddr)

    D1668 = 0x011D ; // (devId)
    D1669 = 0x0083 ; // Initial_element (kind_id)
    D1670 = 0x0AC8 ; // IE_EMP1801_EMP1803 (kind_id)
    D1671 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1672 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D1673 = 0x0AC8 ; // (ixl_instance_index)
    D1674 = 0x001F ; // (wcu_instance_kind_id)
    D1675 = 0x0AC8 ; // (wcu_instance_index)
    D1676 = 0x0004 ; // (ixl_Devaddr)
    D1677 = 0x0001 ; // (io_type)
    D1678 = 0x001C ; // (inputaddr)
    D1679 = 0xFFFF ; // (outputaddr)

    D1680 = 0x011E ; // (devId)
    D1681 = 0x0083 ; // Initial_element (kind_id)
    D1682 = 0x0ACB ; // IE_EMP1802_EMP1804 (kind_id)
    D1683 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1684 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D1685 = 0x0ACB ; // (ixl_instance_index)
    D1686 = 0x001F ; // (wcu_instance_kind_id)
    D1687 = 0x0ACB ; // (wcu_instance_index)
    D1688 = 0x0005 ; // (ixl_Devaddr)
    D1689 = 0x0001 ; // (io_type)
    D1690 = 0x001D ; // (inputaddr)
    D1691 = 0xFFFF ; // (outputaddr)

    D1692 = 0x012F ; // (devId)
    D1693 = 0x0083 ; // Initial_element (kind_id)
    D1694 = 0x1A8D ; // IE_PSD1601_closed_and_locked (kind_id)
    D1695 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1696 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D1697 = 0x1A8D ; // (ixl_instance_index)
    D1698 = 0x001F ; // (wcu_instance_kind_id)
    D1699 = 0x1A8D ; // (wcu_instance_index)
    D1700 = 0x0006 ; // (ixl_Devaddr)
    D1701 = 0x0001 ; // (io_type)
    D1702 = 0x0000 ; // (inputaddr)
    D1703 = 0xFFFF ; // (outputaddr)

    D1704 = 0x0130 ; // (devId)
    D1705 = 0x0083 ; // Initial_element (kind_id)
    D1706 = 0x1A8F ; // IE_PSD1601_override_admissible (kind_id)
    D1707 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1708 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D1709 = 0x1A8F ; // (ixl_instance_index)
    D1710 = 0x001F ; // (wcu_instance_kind_id)
    D1711 = 0x1A8F ; // (wcu_instance_index)
    D1712 = 0x0007 ; // (ixl_Devaddr)
    D1713 = 0x0001 ; // (io_type)
    D1714 = 0x0001 ; // (inputaddr)
    D1715 = 0xFFFF ; // (outputaddr)

    D1716 = 0x0131 ; // (devId)
    D1717 = 0x0083 ; // Initial_element (kind_id)
    D1718 = 0x1A91 ; // IE_PSD1601_close (kind_id)
    D1719 = 0xFFFF ; // (instance_kind_id_to_wcu)
    D1720 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1721 = 0x1A91 ; // (ixl_instance_index)
    D1722 = 0x001F ; // (wcu_instance_kind_id)
    D1723 = 0x1A91 ; // (wcu_instance_index)
    D1724 = 0x0008 ; // (ixl_Devaddr)
    D1725 = 0x0002 ; // (io_type)
    D1726 = 0x0003 ; // (inputaddr)
    D1727 = 0x0002 ; // (outputaddr)

    D1728 = 0x0132 ; // (devId)
    D1729 = 0x0083 ; // Initial_element (kind_id)
    D1730 = 0x1A92 ; // IE_PSD1601_open1 (kind_id)
    D1731 = 0xFFFF ; // (instance_kind_id_to_wcu)
    D1732 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1733 = 0x1A92 ; // (ixl_instance_index)
    D1734 = 0x001F ; // (wcu_instance_kind_id)
    D1735 = 0x1A92 ; // (wcu_instance_index)
    D1736 = 0x0009 ; // (ixl_Devaddr)
    D1737 = 0x0002 ; // (io_type)
    D1738 = 0x0002 ; // (inputaddr)
    D1739 = 0x0001 ; // (outputaddr)

    D1740 = 0x0133 ; // (devId)
    D1741 = 0x0083 ; // Initial_element (kind_id)
    D1742 = 0x1A9E ; // IE_PSD1602_closed_and_locked (kind_id)
    D1743 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1744 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D1745 = 0x1A9E ; // (ixl_instance_index)
    D1746 = 0x001F ; // (wcu_instance_kind_id)
    D1747 = 0x1A9E ; // (wcu_instance_index)
    D1748 = 0x000A ; // (ixl_Devaddr)
    D1749 = 0x0001 ; // (io_type)
    D1750 = 0x0004 ; // (inputaddr)
    D1751 = 0xFFFF ; // (outputaddr)

    D1752 = 0x0134 ; // (devId)
    D1753 = 0x0083 ; // Initial_element (kind_id)
    D1754 = 0x1AA0 ; // IE_PSD1602_override_admissible (kind_id)
    D1755 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1756 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D1757 = 0x1AA0 ; // (ixl_instance_index)
    D1758 = 0x001F ; // (wcu_instance_kind_id)
    D1759 = 0x1AA0 ; // (wcu_instance_index)
    D1760 = 0x000B ; // (ixl_Devaddr)
    D1761 = 0x0001 ; // (io_type)
    D1762 = 0x0005 ; // (inputaddr)
    D1763 = 0xFFFF ; // (outputaddr)

    D1764 = 0x0135 ; // (devId)
    D1765 = 0x0083 ; // Initial_element (kind_id)
    D1766 = 0x1AA2 ; // IE_PSD1602_close (kind_id)
    D1767 = 0xFFFF ; // (instance_kind_id_to_wcu)
    D1768 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1769 = 0x1AA2 ; // (ixl_instance_index)
    D1770 = 0x001F ; // (wcu_instance_kind_id)
    D1771 = 0x1AA2 ; // (wcu_instance_index)
    D1772 = 0x000C ; // (ixl_Devaddr)
    D1773 = 0x0002 ; // (io_type)
    D1774 = 0x0007 ; // (inputaddr)
    D1775 = 0x0004 ; // (outputaddr)

    D1776 = 0x0136 ; // (devId)
    D1777 = 0x0083 ; // Initial_element (kind_id)
    D1778 = 0x1AA3 ; // IE_PSD1602_open1 (kind_id)
    D1779 = 0xFFFF ; // (instance_kind_id_to_wcu)
    D1780 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1781 = 0x1AA3 ; // (ixl_instance_index)
    D1782 = 0x001F ; // (wcu_instance_kind_id)
    D1783 = 0x1AA3 ; // (wcu_instance_index)
    D1784 = 0x000D ; // (ixl_Devaddr)
    D1785 = 0x0002 ; // (io_type)
    D1786 = 0x0006 ; // (inputaddr)
    D1787 = 0x0003 ; // (outputaddr)

    D1788 = 0x0137 ; // (devId)
    D1789 = 0x0083 ; // Initial_element (kind_id)
    D1790 = 0x1AAF ; // IE_PSD1701_closed_and_locked (kind_id)
    D1791 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1792 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D1793 = 0x1AAF ; // (ixl_instance_index)
    D1794 = 0x001F ; // (wcu_instance_kind_id)
    D1795 = 0x1AAF ; // (wcu_instance_index)
    D1796 = 0x000E ; // (ixl_Devaddr)
    D1797 = 0x0001 ; // (io_type)
    D1798 = 0x0008 ; // (inputaddr)
    D1799 = 0xFFFF ; // (outputaddr)

    D1800 = 0x0138 ; // (devId)
    D1801 = 0x0083 ; // Initial_element (kind_id)
    D1802 = 0x1AB1 ; // IE_PSD1701_override_admissible (kind_id)
    D1803 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1804 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D1805 = 0x1AB1 ; // (ixl_instance_index)
    D1806 = 0x001F ; // (wcu_instance_kind_id)
    D1807 = 0x1AB1 ; // (wcu_instance_index)
    D1808 = 0x000F ; // (ixl_Devaddr)
    D1809 = 0x0001 ; // (io_type)
    D1810 = 0x0009 ; // (inputaddr)
    D1811 = 0xFFFF ; // (outputaddr)

    D1812 = 0x0139 ; // (devId)
    D1813 = 0x0083 ; // Initial_element (kind_id)
    D1814 = 0x1AB3 ; // IE_PSD1701_close (kind_id)
    D1815 = 0xFFFF ; // (instance_kind_id_to_wcu)
    D1816 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1817 = 0x1AB3 ; // (ixl_instance_index)
    D1818 = 0x001F ; // (wcu_instance_kind_id)
    D1819 = 0x1AB3 ; // (wcu_instance_index)
    D1820 = 0x0010 ; // (ixl_Devaddr)
    D1821 = 0x0002 ; // (io_type)
    D1822 = 0x000B ; // (inputaddr)
    D1823 = 0x0006 ; // (outputaddr)

    D1824 = 0x013A ; // (devId)
    D1825 = 0x0083 ; // Initial_element (kind_id)
    D1826 = 0x1AB4 ; // IE_PSD1701_open1 (kind_id)
    D1827 = 0xFFFF ; // (instance_kind_id_to_wcu)
    D1828 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1829 = 0x1AB4 ; // (ixl_instance_index)
    D1830 = 0x001F ; // (wcu_instance_kind_id)
    D1831 = 0x1AB4 ; // (wcu_instance_index)
    D1832 = 0x0011 ; // (ixl_Devaddr)
    D1833 = 0x0002 ; // (io_type)
    D1834 = 0x000A ; // (inputaddr)
    D1835 = 0x0005 ; // (outputaddr)

    D1836 = 0x013B ; // (devId)
    D1837 = 0x0083 ; // Initial_element (kind_id)
    D1838 = 0x1AC0 ; // IE_PSD1702_closed_and_locked (kind_id)
    D1839 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1840 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D1841 = 0x1AC0 ; // (ixl_instance_index)
    D1842 = 0x001F ; // (wcu_instance_kind_id)
    D1843 = 0x1AC0 ; // (wcu_instance_index)
    D1844 = 0x0012 ; // (ixl_Devaddr)
    D1845 = 0x0001 ; // (io_type)
    D1846 = 0x000C ; // (inputaddr)
    D1847 = 0xFFFF ; // (outputaddr)

    D1848 = 0x013C ; // (devId)
    D1849 = 0x0083 ; // Initial_element (kind_id)
    D1850 = 0x1AC2 ; // IE_PSD1702_override_admissible (kind_id)
    D1851 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1852 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D1853 = 0x1AC2 ; // (ixl_instance_index)
    D1854 = 0x001F ; // (wcu_instance_kind_id)
    D1855 = 0x1AC2 ; // (wcu_instance_index)
    D1856 = 0x0013 ; // (ixl_Devaddr)
    D1857 = 0x0001 ; // (io_type)
    D1858 = 0x000D ; // (inputaddr)
    D1859 = 0xFFFF ; // (outputaddr)

    D1860 = 0x013D ; // (devId)
    D1861 = 0x0083 ; // Initial_element (kind_id)
    D1862 = 0x1AC4 ; // IE_PSD1702_close (kind_id)
    D1863 = 0xFFFF ; // (instance_kind_id_to_wcu)
    D1864 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1865 = 0x1AC4 ; // (ixl_instance_index)
    D1866 = 0x001F ; // (wcu_instance_kind_id)
    D1867 = 0x1AC4 ; // (wcu_instance_index)
    D1868 = 0x0014 ; // (ixl_Devaddr)
    D1869 = 0x0002 ; // (io_type)
    D1870 = 0x000F ; // (inputaddr)
    D1871 = 0x0008 ; // (outputaddr)

    D1872 = 0x013E ; // (devId)
    D1873 = 0x0083 ; // Initial_element (kind_id)
    D1874 = 0x1AC5 ; // IE_PSD1702_open1 (kind_id)
    D1875 = 0xFFFF ; // (instance_kind_id_to_wcu)
    D1876 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1877 = 0x1AC5 ; // (ixl_instance_index)
    D1878 = 0x001F ; // (wcu_instance_kind_id)
    D1879 = 0x1AC5 ; // (wcu_instance_index)
    D1880 = 0x0015 ; // (ixl_Devaddr)
    D1881 = 0x0002 ; // (io_type)
    D1882 = 0x000E ; // (inputaddr)
    D1883 = 0x0007 ; // (outputaddr)

    D1884 = 0x013F ; // (devId)
    D1885 = 0x0083 ; // Initial_element (kind_id)
    D1886 = 0x1AD1 ; // IE_PSD1801_closed_and_locked (kind_id)
    D1887 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1888 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D1889 = 0x1AD1 ; // (ixl_instance_index)
    D1890 = 0x001F ; // (wcu_instance_kind_id)
    D1891 = 0x1AD1 ; // (wcu_instance_index)
    D1892 = 0x0016 ; // (ixl_Devaddr)
    D1893 = 0x0001 ; // (io_type)
    D1894 = 0x0010 ; // (inputaddr)
    D1895 = 0xFFFF ; // (outputaddr)

    D1896 = 0x0140 ; // (devId)
    D1897 = 0x0083 ; // Initial_element (kind_id)
    D1898 = 0x1AD3 ; // IE_PSD1801_override_admissible (kind_id)
    D1899 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1900 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D1901 = 0x1AD3 ; // (ixl_instance_index)
    D1902 = 0x001F ; // (wcu_instance_kind_id)
    D1903 = 0x1AD3 ; // (wcu_instance_index)
    D1904 = 0x0017 ; // (ixl_Devaddr)
    D1905 = 0x0001 ; // (io_type)
    D1906 = 0x0011 ; // (inputaddr)
    D1907 = 0xFFFF ; // (outputaddr)

    D1908 = 0x0141 ; // (devId)
    D1909 = 0x0083 ; // Initial_element (kind_id)
    D1910 = 0x1AD5 ; // IE_PSD1801_close (kind_id)
    D1911 = 0xFFFF ; // (instance_kind_id_to_wcu)
    D1912 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1913 = 0x1AD5 ; // (ixl_instance_index)
    D1914 = 0x001F ; // (wcu_instance_kind_id)
    D1915 = 0x1AD5 ; // (wcu_instance_index)
    D1916 = 0x0018 ; // (ixl_Devaddr)
    D1917 = 0x0002 ; // (io_type)
    D1918 = 0x0013 ; // (inputaddr)
    D1919 = 0x000A ; // (outputaddr)

    D1920 = 0x0142 ; // (devId)
    D1921 = 0x0083 ; // Initial_element (kind_id)
    D1922 = 0x1AE2 ; // IE_PSD1802_closed_and_locked (kind_id)
    D1923 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1924 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D1925 = 0x1AE2 ; // (ixl_instance_index)
    D1926 = 0x001F ; // (wcu_instance_kind_id)
    D1927 = 0x1AE2 ; // (wcu_instance_index)
    D1928 = 0x0019 ; // (ixl_Devaddr)
    D1929 = 0x0001 ; // (io_type)
    D1930 = 0x0014 ; // (inputaddr)
    D1931 = 0xFFFF ; // (outputaddr)

    D1932 = 0x0143 ; // (devId)
    D1933 = 0x0083 ; // Initial_element (kind_id)
    D1934 = 0x1AE4 ; // IE_PSD1802_override_admissible (kind_id)
    D1935 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1936 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D1937 = 0x1AE4 ; // (ixl_instance_index)
    D1938 = 0x001F ; // (wcu_instance_kind_id)
    D1939 = 0x1AE4 ; // (wcu_instance_index)
    D1940 = 0x001A ; // (ixl_Devaddr)
    D1941 = 0x0001 ; // (io_type)
    D1942 = 0x0015 ; // (inputaddr)
    D1943 = 0xFFFF ; // (outputaddr)

    D1944 = 0x0144 ; // (devId)
    D1945 = 0x0083 ; // Initial_element (kind_id)
    D1946 = 0x1AE6 ; // IE_PSD1802_close (kind_id)
    D1947 = 0xFFFF ; // (instance_kind_id_to_wcu)
    D1948 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1949 = 0x1AE6 ; // (ixl_instance_index)
    D1950 = 0x001F ; // (wcu_instance_kind_id)
    D1951 = 0x1AE6 ; // (wcu_instance_index)
    D1952 = 0x001B ; // (ixl_Devaddr)
    D1953 = 0x0002 ; // (io_type)
    D1954 = 0x0017 ; // (inputaddr)
    D1955 = 0x000C ; // (outputaddr)

    D1956 = 0x0145 ; // (devId)
    D1957 = 0x0083 ; // Initial_element (kind_id)
    D1958 = 0x1AE7 ; // IE_PSD1802_open1 (kind_id)
    D1959 = 0xFFFF ; // (instance_kind_id_to_wcu)
    D1960 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1961 = 0x1AE7 ; // (ixl_instance_index)
    D1962 = 0x001F ; // (wcu_instance_kind_id)
    D1963 = 0x1AE7 ; // (wcu_instance_index)
    D1964 = 0x001C ; // (ixl_Devaddr)
    D1965 = 0x0002 ; // (io_type)
    D1966 = 0x0016 ; // (inputaddr)
    D1967 = 0x000B ; // (outputaddr)

    D1968 = 0x0146 ; // (devId)
    D1969 = 0x0083 ; // Initial_element (kind_id)
    D1970 = 0x35E7 ; // IE_EMP_FG1601 (kind_id)
    D1971 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1972 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D1973 = 0x35E7 ; // (ixl_instance_index)
    D1974 = 0x001F ; // (wcu_instance_kind_id)
    D1975 = 0x35E7 ; // (wcu_instance_index)
    D1976 = 0x001D ; // (ixl_Devaddr)
    D1977 = 0x0001 ; // (io_type)
    D1978 = 0x001E ; // (inputaddr)
    D1979 = 0xFFFF ; // (outputaddr)

    D1980 = 0x0147 ; // (devId)
    D1981 = 0x0083 ; // Initial_element (kind_id)
    D1982 = 0x35EA ; // IE_EMP_FG1602 (kind_id)
    D1983 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1984 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D1985 = 0x35EA ; // (ixl_instance_index)
    D1986 = 0x001F ; // (wcu_instance_kind_id)
    D1987 = 0x35EA ; // (wcu_instance_index)
    D1988 = 0x001E ; // (ixl_Devaddr)
    D1989 = 0x0001 ; // (io_type)
    D1990 = 0x0021 ; // (inputaddr)
    D1991 = 0xFFFF ; // (outputaddr)

    D1992 = 0x0148 ; // (devId)
    D1993 = 0x0083 ; // Initial_element (kind_id)
    D1994 = 0x35ED ; // IE_EMP_FG1701 (kind_id)
    D1995 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1996 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D1997 = 0x35ED ; // (ixl_instance_index)
    D1998 = 0x001F ; // (wcu_instance_kind_id)
    D1999 = 0x35ED ; // (wcu_instance_index)
    D2000 = 0x001F ; // (ixl_Devaddr)
    D2001 = 0x0001 ; // (io_type)
    D2002 = 0x0024 ; // (inputaddr)
    D2003 = 0xFFFF ; // (outputaddr)

    D2004 = 0x0149 ; // (devId)
    D2005 = 0x0083 ; // Initial_element (kind_id)
    D2006 = 0x35F0 ; // IE_EMP_FG1702 (kind_id)
    D2007 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D2008 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D2009 = 0x35F0 ; // (ixl_instance_index)
    D2010 = 0x001F ; // (wcu_instance_kind_id)
    D2011 = 0x35F0 ; // (wcu_instance_index)
    D2012 = 0x0020 ; // (ixl_Devaddr)
    D2013 = 0x0001 ; // (io_type)
    D2014 = 0x0027 ; // (inputaddr)
    D2015 = 0xFFFF ; // (outputaddr)

    D2016 = 0x014A ; // (devId)
    D2017 = 0x0083 ; // Initial_element (kind_id)
    D2018 = 0x36D7 ; // IE_PSD1801_open1 (kind_id)
    D2019 = 0xFFFF ; // (instance_kind_id_to_wcu)
    D2020 = 0x00DB ; // (instance_kind_id_from_wcu)
    D2021 = 0x36D7 ; // (ixl_instance_index)
    D2022 = 0x001F ; // (wcu_instance_kind_id)
    D2023 = 0x36D7 ; // (wcu_instance_index)
    D2024 = 0x0021 ; // (ixl_Devaddr)
    D2025 = 0x0002 ; // (io_type)
    D2026 = 0x0012 ; // (inputaddr)
    D2027 = 0x0009 ; // (outputaddr)

    D2028 = 0x0119 ; // (devId)
    D2029 = 0x639E ; // element (kind_id)
    D2030 = 0x35AC ; // IE_EMP1601_EMP1603 (kind_id)
    D2031 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D2032 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D2033 = 0x35AC ; // (ixl_instance_index)
    D2034 = 0x001F ; // (wcu_instance_kind_id)
    D2035 = 0x35AC ; // (wcu_instance_index)
    D2036 = 0x0018 ; // (ixl_Devaddr)
    D2037 = 0x0001 ; // (io_type)
    D2038 = 0x0018 ; // (inputaddr)
    D2039 = 0xFFFF ; // (outputaddr)

    D2040 = 0x011A ; // (devId)
    D2041 = 0x639E ; // element (kind_id)
    D2042 = 0x35AF ; // IE_EMP1602_EMP1604 (kind_id)
    D2043 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D2044 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D2045 = 0x35AF ; // (ixl_instance_index)
    D2046 = 0x001F ; // (wcu_instance_kind_id)
    D2047 = 0x35AF ; // (wcu_instance_index)
    D2048 = 0x0019 ; // (ixl_Devaddr)
    D2049 = 0x0001 ; // (io_type)
    D2050 = 0x0019 ; // (inputaddr)
    D2051 = 0xFFFF ; // (outputaddr)

    D2052 = 0x011B ; // (devId)
    D2053 = 0x639E ; // element (kind_id)
    D2054 = 0x35B2 ; // IE_EMP1701_EMP1703 (kind_id)
    D2055 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D2056 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D2057 = 0x35B2 ; // (ixl_instance_index)
    D2058 = 0x001F ; // (wcu_instance_kind_id)
    D2059 = 0x35B2 ; // (wcu_instance_index)
    D2060 = 0x001A ; // (ixl_Devaddr)
    D2061 = 0x0001 ; // (io_type)
    D2062 = 0x001A ; // (inputaddr)
    D2063 = 0xFFFF ; // (outputaddr)

    D2064 = 0x011C ; // (devId)
    D2065 = 0x639E ; // element (kind_id)
    D2066 = 0x35B5 ; // IE_EMP1702_EMP1704 (kind_id)
    D2067 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D2068 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D2069 = 0x35B5 ; // (ixl_instance_index)
    D2070 = 0x001F ; // (wcu_instance_kind_id)
    D2071 = 0x35B5 ; // (wcu_instance_index)
    D2072 = 0x001B ; // (ixl_Devaddr)
    D2073 = 0x0001 ; // (io_type)
    D2074 = 0x001B ; // (inputaddr)
    D2075 = 0xFFFF ; // (outputaddr)

    D2076 = 0x011D ; // (devId)
    D2077 = 0x639E ; // element (kind_id)
    D2078 = 0x35B8 ; // IE_EMP1801_EMP1803 (kind_id)
    D2079 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D2080 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D2081 = 0x35B8 ; // (ixl_instance_index)
    D2082 = 0x001F ; // (wcu_instance_kind_id)
    D2083 = 0x35B8 ; // (wcu_instance_index)
    D2084 = 0x001C ; // (ixl_Devaddr)
    D2085 = 0x0001 ; // (io_type)
    D2086 = 0x001C ; // (inputaddr)
    D2087 = 0xFFFF ; // (outputaddr)

    D2088 = 0x011E ; // (devId)
    D2089 = 0x639E ; // element (kind_id)
    D2090 = 0x35BB ; // IE_EMP1802_EMP1804 (kind_id)
    D2091 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D2092 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D2093 = 0x35BB ; // (ixl_instance_index)
    D2094 = 0x001F ; // (wcu_instance_kind_id)
    D2095 = 0x35BB ; // (wcu_instance_index)
    D2096 = 0x001D ; // (ixl_Devaddr)
    D2097 = 0x0001 ; // (io_type)
    D2098 = 0x001D ; // (inputaddr)
    D2099 = 0xFFFF ; // (outputaddr)

    D2100 = 0x012F ; // (devId)
    D2101 = 0x639D ; // element (kind_id)
    D2102 = 0x1A8C ; // IE_PSD1601_closed_and_locked (kind_id)
    D2103 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D2104 = 0xFFFF ; // (instance_kind_id_from_wcu)
    D2105 = 0x1A8C ; // (ixl_instance_index)
    D2106 = 0x001F ; // (wcu_instance_kind_id)
    D2107 = 0x1A8C ; // (wcu_instance_index)
    D2108 = 0x0000 ; // (ixl_Devaddr)
    D2109 = 0x0001 ; // (io_type)
    D2110 = 0x0000 ; // (inputaddr)
    D2111 = 0xFFFF ; // (outputaddr)

    D2112 = 0x0133 ; // (devId)
    D2113 = 0x639D ; // element (kind_id)
